mode: set
github.com/jwmu/VRRP-go/test.go:16.13,19.2 2 0
github.com/jwmu/VRRP-go/test.go:21.13,24.16 3 0
github.com/jwmu/VRRP-go/test.go:24.16,27.3 2 0
github.com/jwmu/VRRP-go/test.go:28.2,29.42 2 0
github.com/jwmu/VRRP-go/test.go:29.42,31.3 1 0
github.com/jwmu/VRRP-go/test.go:32.2,32.40 1 0
github.com/jwmu/VRRP-go/test.go:32.40,34.3 1 0
github.com/jwmu/VRRP-go/test.go:35.2,35.42 1 0
github.com/jwmu/VRRP-go/test.go:35.42,37.3 1 0
github.com/jwmu/VRRP-go/test.go:38.2,38.12 1 0
github.com/jwmu/VRRP-go/test.go:38.12,41.3 2 0
github.com/jwmu/VRRP-go/test.go:42.2,42.29 1 0
github.com/jwmu/VRRP-go/logger/Logger.go:15.43,17.20 2 1
github.com/jwmu/VRRP-go/logger/Logger.go:17.20,19.3 1 1
github.com/jwmu/VRRP-go/logger/Logger.go:22.40,24.2 1 1
github.com/jwmu/VRRP-go/logger/Logger.go:26.74,27.21 1 1
github.com/jwmu/VRRP-go/logger/Logger.go:27.21,29.3 1 1
github.com/jwmu/VRRP-go/logger/Logger.go:29.8,31.21 2 1
github.com/jwmu/VRRP-go/logger/Logger.go:31.21,32.36 1 1
github.com/jwmu/VRRP-go/logger/Logger.go:38.38,39.14 1 1
github.com/jwmu/VRRP-go/logger/Logger.go:39.14,41.3 1 1
github.com/jwmu/VRRP-go/logger/Logger.go:41.8,43.3 1 1
github.com/jwmu/VRRP-go/logger/Logger.go:48.13,51.2 2 1
github.com/jwmu/VRRP-go/vrrp/NetWork.go:53.98,62.2 4 1
github.com/jwmu/VRRP-go/vrrp/NetWork.go:64.36,67.30 3 1
github.com/jwmu/VRRP-go/vrrp/NetWork.go:67.30,69.49 2 1
github.com/jwmu/VRRP-go/vrrp/NetWork.go:69.49,70.65 1 1
github.com/jwmu/VRRP-go/vrrp/NetWork.go:70.65,72.5 1 1
github.com/jwmu/VRRP-go/vrrp/NetWork.go:74.3,75.17 2 1
github.com/jwmu/VRRP-go/vrrp/NetWork.go:75.17,77.4 1 1
github.com/jwmu/VRRP-go/vrrp/NetWork.go:81.64,84.14 2 1
github.com/jwmu/VRRP-go/vrrp/NetWork.go:84.14,88.3 3 1
github.com/jwmu/VRRP-go/vrrp/NetWork.go:89.2,91.12 3 1
github.com/jwmu/VRRP-go/vrrp/NetWork.go:94.74,98.2 3 1
github.com/jwmu/VRRP-go/vrrp/NetWork.go:100.66,104.2 3 1
github.com/jwmu/VRRP-go/vrrp/NetWork.go:106.44,108.14 2 1
github.com/jwmu/VRRP-go/vrrp/NetWork.go:108.14,111.3 2 1
github.com/jwmu/VRRP-go/vrrp/NetWork.go:112.2,117.25 5 1
github.com/jwmu/VRRP-go/vrrp/NetWork.go:120.50,125.2 2 1
github.com/jwmu/VRRP-go/vrrp/NetWork.go:127.91,128.18 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:128.18,130.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:131.2,131.46 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:131.46,133.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:134.2,135.16 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:135.16,137.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:138.2,140.17 3 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:143.67,144.46 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:144.46,145.19 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:145.19,148.4 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:149.3,151.38 3 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:151.38,154.4 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:155.3,156.17 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:156.17,159.4 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:160.3,170.78 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:170.78,173.4 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:174.3,174.121 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:177.2,177.12 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:180.44,182.39 2 1
github.com/jwmu/VRRP-go/vrrp/NetWork.go:182.39,183.57 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:183.57,185.4 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:186.3,186.29 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:188.2,188.17 1 1
github.com/jwmu/VRRP-go/vrrp/NetWork.go:192.157,203.19 10 1
github.com/jwmu/VRRP-go/vrrp/NetWork.go:204.28,205.42 1 1
github.com/jwmu/VRRP-go/vrrp/NetWork.go:206.26,207.40 1 1
github.com/jwmu/VRRP-go/vrrp/NetWork.go:208.10,209.119 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:212.2,212.21 1 1
github.com/jwmu/VRRP-go/vrrp/NetWork.go:216.67,217.44 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:217.44,218.19 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:218.19,221.4 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:222.3,223.17 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:223.17,226.4 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:228.3,229.44 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:229.44,231.18 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:231.18,233.5 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:234.4,235.18 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:235.18,237.5 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:239.3,239.120 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:241.2,241.12 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:244.48,249.2 2 1
github.com/jwmu/VRRP-go/vrrp/NetWork.go:251.44,254.40 3 1
github.com/jwmu/VRRP-go/vrrp/NetWork.go:254.40,257.3 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:258.2,261.33 3 1
github.com/jwmu/VRRP-go/vrrp/NetWork.go:261.33,262.59 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:262.59,264.4 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:266.2,266.17 1 1
github.com/jwmu/VRRP-go/vrrp/NetWork.go:269.135,270.18 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:270.18,272.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:273.2,274.47 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:274.47,278.3 3 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:279.2,282.16 3 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:282.16,284.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:285.2,289.49 4 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:289.49,292.40 3 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:292.40,294.4 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:295.3,295.23 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:297.2,299.20 3 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:322.62,328.32 3 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:328.32,330.23 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:330.23,332.4 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:333.3,333.87 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:334.8,336.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:337.2,337.26 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:337.26,339.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:340.2,341.23 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:341.23,343.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:344.2,345.25 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:345.25,348.147 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:348.147,350.4 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:352.3,352.116 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:352.116,354.4 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:356.3,356.129 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:356.129,358.4 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:359.8,362.143 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:362.143,364.4 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:366.3,366.133 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:366.133,368.4 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:370.3,370.113 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:370.113,372.4 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:373.3,373.112 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:373.112,375.4 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:378.2,379.18 2 0
